mapID,chunkID,startTime,endTime,chunkDuration
31bd7d13-9838-447a-9f86-e109df85e4e9,784aeba8-90f8-4fea-86ad-814a843c8c40,2025-06-03 17:55:05.612000,2025-06-03 17:55:15.277000,9664
31bd7d13-9838-447a-9f86-e109df85e4e9,790f17f7-0505-44cc-b692-8f7bd750d276,2025-06-03 17:55:05.657000,2025-06-03 17:55:15.741000,10084
31bd7d13-9838-447a-9f86-e109df85e4e9,7a9916db-af12-4ae8-a34f-3dcacd3d47ef,2025-06-03 17:55:05.631000,2025-06-03 17:55:14.717000,9085
31bd7d13-9838-447a-9f86-e109df85e4e9,7af92dbc-f661-4f07-aa19-8c28f2343574,2025-06-03 17:55:05.586000,2025-06-03 17:55:15.085000,9498
31bd7d13-9838-447a-9f86-e109df85e4e9,7d7497ab-ce9a-4d96-9a22-6b09fd828de5,2025-06-03 17:55:05.594000,2025-06-03 17:55:14.789000,9195
31bd7d13-9838-447a-9f86-e109df85e4e9,7ef42d99-a94b-48fb-b8e9-5c686a6abfd4,2025-06-03 17:55:05.634000,2025-06-03 17:55:15.393000,9759
31bd7d13-9838-447a-9f86-e109df85e4e9,7f428980-dd13-43a8-95fc-a645a7cc9038,2025-06-03 17:55:05.525000,2025-06-03 17:55:14.301000,8775
31bd7d13-9838-447a-9f86-e109df85e4e9,80a58122-f05e-42fe-8c36-f6111882b674,2025-06-03 17:55:05.528000,2025-06-03 17:55:15.213000,9684
31bd7d13-9838-447a-9f86-e109df85e4e9,82034b59-aa6b-4120-9433-52e36117b6a9,2025-06-03 17:55:05.466000,2025-06-03 17:55:13.809000,8343
31bd7d13-9838-447a-9f86-e109df85e4e9,827da5ff-c8f8-4797-8623-5525352f50a6,2025-06-03 17:55:05.613000,2025-06-03 17:55:15.676000,10063
31bd7d13-9838-447a-9f86-e109df85e4e9,83631f52-67b9-480d-af98-b44d341a8020,2025-06-03 17:55:05.637000,2025-06-03 17:55:15.335000,9697
31bd7d13-9838-447a-9f86-e109df85e4e9,83b10c86-e473-4017-9d83-402aea1d692a,2025-06-03 17:55:05.619000,2025-06-03 17:55:15.488000,9868
31bd7d13-9838-447a-9f86-e109df85e4e9,844efa96-f9af-40ea-b6c3-4658d28f7f11,2025-06-03 17:55:05.634000,2025-06-03 17:55:15.598000,9963
31bd7d13-9838-447a-9f86-e109df85e4e9,897d96a5-1a51-422f-a879-fd863a3de5f8,2025-06-03 17:55:05.389000,2025-06-03 17:55:15.698000,10308
31bd7d13-9838-447a-9f86-e109df85e4e9,8a750a30-8c93-4530-ad93-be9369ca2a00,2025-06-03 17:55:04.158000,2025-06-03 17:55:08.351000,4193
31bd7d13-9838-447a-9f86-e109df85e4e9,8c020cc1-7610-4c2f-8405-3c6ddfb34244,2025-06-03 17:55:05.499000,2025-06-03 17:55:15.299000,9800
31bd7d13-9838-447a-9f86-e109df85e4e9,8c8d7cd3-d405-48cd-8f63-9a82794e79e1,2025-06-03 17:55:04.076000,2025-06-03 17:55:05.659000,1583
31bd7d13-9838-447a-9f86-e109df85e4e9,8c9a909c-1dda-4bf5-9f1a-6cee4a7ed4b9,2025-06-03 17:55:05.562000,2025-06-03 17:55:14.964000,9401
31bd7d13-9838-447a-9f86-e109df85e4e9,8d945f74-9e31-4113-aabf-53a71c481b9d,2025-06-03 17:55:05.568000,2025-06-03 17:55:14.701000,9132
31bd7d13-9838-447a-9f86-e109df85e4e9,90a6cbc8-170c-4fbb-89c1-133517c1c50e,2025-06-03 17:55:05.618000,2025-06-03 17:55:15.451000,9832
31bd7d13-9838-447a-9f86-e109df85e4e9,93f7c7dc-ec35-47b7-92f3-96daf31310ff,2025-06-03 17:55:04.109000,2025-06-03 17:55:05.659000,1549
31bd7d13-9838-447a-9f86-e109df85e4e9,946183b7-101b-40ed-b83d-c33e308f589a,2025-06-03 17:55:05.481000,2025-06-03 17:55:13.868000,8386
31bd7d13-9838-447a-9f86-e109df85e4e9,948f5564-85a4-4a39-9e6e-ce4137792391,2025-06-03 17:55:04.043000,2025-06-03 17:55:05.659000,1616
31bd7d13-9838-447a-9f86-e109df85e4e9,96dfc119-6a27-4f2e-b3d4-fd354019fda2,2025-06-03 17:55:05.496000,2025-06-03 17:55:14.318000,8822
31bd7d13-9838-447a-9f86-e109df85e4e9,9717f836-9ba2-4158-97c3-274a8306ac98,2025-06-03 17:55:04.032000,2025-06-03 17:55:05.654000,1621
31bd7d13-9838-447a-9f86-e109df85e4e9,99760edb-7a80-4a6e-b25c-6d79d6be7f8a,2025-06-03 17:55:05.518000,2025-06-03 17:55:14.851000,9333
31bd7d13-9838-447a-9f86-e109df85e4e9,9a70f92d-4d86-47f8-8227-430f7fb55b9e,2025-06-03 17:55:05.540000,2025-06-03 17:55:14.454000,8913
31bd7d13-9838-447a-9f86-e109df85e4e9,a2df2629-45f9-49cf-8398-e8af3295ed92,2025-06-03 17:55:05.513000,2025-06-03 17:55:14.809000,9295
31bd7d13-9838-447a-9f86-e109df85e4e9,a2e3efb8-1c2a-4e4b-88e7-2060afe0732e,2025-06-03 17:55:05.091000,2025-06-03 17:55:14.043000,8952
31bd7d13-9838-447a-9f86-e109df85e4e9,a3882ed3-5b0d-4e5f-87cb-437f1cc3ac9c,2025-06-03 17:55:05.575000,2025-06-03 17:55:13.947000,8371
31bd7d13-9838-447a-9f86-e109df85e4e9,a5e7b465-a721-4333-91da-c46613404a6c,2025-06-03 17:55:05.616000,2025-06-03 17:55:15.045000,9428
31bd7d13-9838-447a-9f86-e109df85e4e9,a6a97bff-7316-414c-b97f-1fec25c269af,2025-06-03 17:55:05.465000,2025-06-03 17:55:15.258000,9792
31bd7d13-9838-447a-9f86-e109df85e4e9,a6b396e9-6e39-4e08-bb4a-0393a03f8e29,2025-06-03 17:55:05.530000,2025-06-03 17:55:14.733000,9203
31bd7d13-9838-447a-9f86-e109df85e4e9,a6bfa49f-efc8-49e9-a41c-ea4bd9bcf3ac,2025-06-03 17:55:04.703000,2025-06-03 17:55:13.372000,8669
31bd7d13-9838-447a-9f86-e109df85e4e9,a92a24c2-00c1-4c07-a163-815f87fa38c2,2025-06-03 17:55:05.567000,2025-06-03 17:55:14.870000,9303
31bd7d13-9838-447a-9f86-e109df85e4e9,acdc6852-85bc-4936-a3c4-da58d301dc58,2025-06-03 17:55:05.522000,2025-06-03 17:55:13.794000,8271
31bd7d13-9838-447a-9f86-e109df85e4e9,ade0c324-4cea-4e5f-9a76-174bbd486d34,2025-06-03 17:55:05.595000,2025-06-03 17:55:14.576000,8980
31bd7d13-9838-447a-9f86-e109df85e4e9,adf8576e-d392-407c-ac4e-3ef63b798d31,2025-06-03 17:55:05.475000,2025-06-03 17:55:15.781000,10306
31bd7d13-9838-447a-9f86-e109df85e4e9,b4170253-3a2e-4cfc-b5f8-7dc8d48d506d,2025-06-03 17:55:05.497000,2025-06-03 17:55:14.973000,9476
31bd7d13-9838-447a-9f86-e109df85e4e9,b4eefcdd-9ac0-47bc-8f4c-16a605236e79,2025-06-03 17:55:05.529000,2025-06-03 17:55:15.581000,10051
31bd7d13-9838-447a-9f86-e109df85e4e9,b5503acc-2454-4bd2-b226-f61580a9c165,2025-06-03 17:55:05.497000,2025-06-03 17:55:14.644000,9146
31bd7d13-9838-447a-9f86-e109df85e4e9,b599893f-503a-4967-898d-e86bee6467ad,2025-06-03 17:55:05.460000,2025-06-03 17:55:13.910000,8450
31bd7d13-9838-447a-9f86-e109df85e4e9,b795c2d2-8247-4f4f-8f1e-241f69c9c25c,2025-06-03 17:55:05.468000,2025-06-03 17:55:15.866000,10397
31bd7d13-9838-447a-9f86-e109df85e4e9,b7965fad-76f1-49fe-8790-116ae494c9c1,2025-06-03 17:55:05.347000,2025-06-03 17:55:14.931000,9583
31bd7d13-9838-447a-9f86-e109df85e4e9,b8b9d3a4-24c5-45d4-ab21-de5a04accd0b,2025-06-03 17:55:05.503000,2025-06-03 17:55:14.396000,8893
31bd7d13-9838-447a-9f86-e109df85e4e9,b9559150-bfd8-4b59-8619-16b422f9f86c,2025-06-03 17:55:04.240000,2025-06-03 17:55:10.332000,6092
31bd7d13-9838-447a-9f86-e109df85e4e9,ba738e2b-c859-4f59-a61e-56eb312b18b6,2025-06-03 17:55:05.544000,2025-06-03 17:55:14.024000,8479
31bd7d13-9838-447a-9f86-e109df85e4e9,be62d6a5-a52e-4497-9a17-ca15f52651e2,2025-06-03 17:55:05.586000,2025-06-03 17:55:15.616000,10029
31bd7d13-9838-447a-9f86-e109df85e4e9,be7afc44-c022-42e7-8e5a-20816b984feb,2025-06-03 17:55:04.935000,2025-06-03 17:55:12.506000,7570
31bd7d13-9838-447a-9f86-e109df85e4e9,bf1f3a98-eb3b-469c-ad70-96d886e22b4e,2025-06-03 17:55:05.577000,2025-06-03 17:55:13.734000,8156
31bd7d13-9838-447a-9f86-e109df85e4e9,c59b6a23-8fa4-45db-9533-aaeae141cbd3,2025-06-03 17:55:05.386000,2025-06-03 17:55:13.982000,8596
31bd7d13-9838-447a-9f86-e109df85e4e9,c72f4904-2839-4564-9592-7d59577942e9,2025-06-03 17:55:05.549000,2025-06-03 17:55:14.557000,9008
31bd7d13-9838-447a-9f86-e109df85e4e9,cbefc27b-5c4d-45ce-a2ea-b3f4df5de1e5,2025-06-03 17:55:05.640000,2025-06-03 17:55:15.413000,9772
31bd7d13-9838-447a-9f86-e109df85e4e9,cc6ed6b2-cba5-41df-aeba-1effd6b20384,2025-06-03 17:55:05.601000,2025-06-03 17:55:14.230000,8628
31bd7d13-9838-447a-9f86-e109df85e4e9,cf5c6a7c-7c39-477c-9299-c9be65b0b0ab,2025-06-03 17:55:05.579000,2025-06-03 17:55:15.506000,9926
31bd7d13-9838-447a-9f86-e109df85e4e9,cf7e6668-228c-423a-8878-4aff433611ed,2025-06-03 17:55:04.809000,2025-06-03 17:55:13.578000,8769
31bd7d13-9838-447a-9f86-e109df85e4e9,cfcba9b0-9780-43ca-adb2-690134b23723,2025-06-03 17:55:05.204000,2025-06-03 17:55:14.757000,9552
31bd7d13-9838-447a-9f86-e109df85e4e9,d14094a3-a923-4d62-bc25-a6101cce0aac,2025-06-03 17:55:05.552000,2025-06-03 17:55:14.336000,8784
31bd7d13-9838-447a-9f86-e109df85e4e9,d28d0496-8e53-4131-b849-af5cd2544cf5,2025-06-03 17:55:05.496000,2025-06-03 17:55:14.415000,8918
31bd7d13-9838-447a-9f86-e109df85e4e9,d31f4660-bdcc-4d47-aff7-18fb9ffb5792,2025-06-03 17:55:05.628000,2025-06-03 17:55:15.545000,9916
31bd7d13-9838-447a-9f86-e109df85e4e9,d433b6bf-e467-425a-b033-b05a343b2302,2025-06-03 17:55:05.533000,2025-06-03 17:55:14.266000,8733
31bd7d13-9838-447a-9f86-e109df85e4e9,d62a053d-1b9c-4164-8d08-071c887fdb44,2025-06-03 17:55:05.164000,2025-06-03 17:55:14.214000,9050
31bd7d13-9838-447a-9f86-e109df85e4e9,ddfa0cb2-0ca5-4629-8393-d3e6908fddb7,2025-06-03 17:55:05.533000,2025-06-03 17:55:15.242000,9708
31bd7d13-9838-447a-9f86-e109df85e4e9,dea83122-6aae-4ff5-b25b-4f7856555efc,2025-06-03 17:55:04.613000,2025-06-03 17:55:13.388000,8775
31bd7d13-9838-447a-9f86-e109df85e4e9,df869c69-b51a-4160-94f5-7e995beed1b2,2025-06-03 17:55:05.647000,2025-06-03 17:55:15.526000,9878
31bd7d13-9838-447a-9f86-e109df85e4e9,e0dca139-2925-4b43-93f4-7acd384dc161,2025-06-03 17:55:05.567000,2025-06-03 17:55:15.372000,9804
31bd7d13-9838-447a-9f86-e109df85e4e9,e153a6e8-0625-47a7-a80d-6d2ee8394e9e,2025-06-03 17:55:05.588000,2025-06-03 17:55:15.161000,9573
31bd7d13-9838-447a-9f86-e109df85e4e9,e5b7a3fc-958b-40ac-8df7-a966ca8ecbc2,2025-06-03 17:55:03.968000,2025-06-03 17:55:05.647000,1678
31bd7d13-9838-447a-9f86-e109df85e4e9,e8a8f20f-c73c-4b83-b83f-a14d59054b5e,2025-06-03 17:55:05.568000,2025-06-03 17:55:15.316000,9748
31bd7d13-9838-447a-9f86-e109df85e4e9,e95d9d62-5f93-4aa2-98ce-a4face26bfa5,2025-06-03 17:55:05.637000,2025-06-03 17:55:15.101000,9464
31bd7d13-9838-447a-9f86-e109df85e4e9,e9e8b9d7-4fe7-4d07-a9af-38a1ee569ee9,2025-06-03 17:55:05.545000,2025-06-03 17:55:13.752000,8206
31bd7d13-9838-447a-9f86-e109df85e4e9,ea3b14d9-bc39-4776-b13b-5950d6c63473,2025-06-03 17:55:05.591000,2025-06-03 17:55:15.933000,10341
31bd7d13-9838-447a-9f86-e109df85e4e9,ea85b53f-6221-49bf-a4b0-82bbbc461b80,2025-06-03 17:55:05.403000,2025-06-03 17:55:14.684000,9281
31bd7d13-9838-447a-9f86-e109df85e4e9,f1124a82-4465-41e9-993b-120c85249ba3,2025-06-03 17:55:05.645000,2025-06-03 17:55:15.833000,10187
31bd7d13-9838-447a-9f86-e109df85e4e9,f3283390-f6e8-4f50-8be8-f8b1474aefe6,2025-06-03 17:55:05.552000,2025-06-03 17:55:15.029000,9477
31bd7d13-9838-447a-9f86-e109df85e4e9,f367f559-c4b0-40c6-aed9-897e292e7c5d,2025-06-03 17:55:05.626000,2025-06-03 17:55:15.847000,10220
31bd7d13-9838-447a-9f86-e109df85e4e9,f68e7664-cb3b-4e51-8b59-121a430881b4,2025-06-03 17:55:05.313000,2025-06-03 17:55:13.608000,8295
31bd7d13-9838-447a-9f86-e109df85e4e9,f92c9af2-9a57-4a02-8da0-4ca46c3821d1,2025-06-03 17:55:05.488000,2025-06-03 17:55:14.061000,8573
31bd7d13-9838-447a-9f86-e109df85e4e9,fa08e2e6-c751-44e3-b074-d27e8d6f0745,2025-06-03 17:55:05.503000,2025-06-03 17:55:13.963000,8459
31bd7d13-9838-447a-9f86-e109df85e4e9,faf62cc2-b5e0-4a13-8b35-958132594331,2025-06-03 17:55:05.650000,2025-06-03 17:55:15.910000,10259
c29e372f-9f62-4bb3-893d-20e8cf63a0c4,01372ce2-1efd-4db5-b911-cdc7caaac8cf,2025-06-03 17:53:16.986000,2025-06-03 17:53:17.951000,964
c29e372f-9f62-4bb3-893d-20e8cf63a0c4,021c64c9-84cb-4839-8b3a-11ab1b7ce4d9,2025-06-03 17:53:17.848000,2025-06-03 17:53:23.763000,5915
c29e372f-9f62-4bb3-893d-20e8cf63a0c4,027140a8-d955-4d0d-9ccb-0bbb2c81a6a2,2025-06-03 17:53:17.881000,2025-06-03 17:53:24.328000,6446
c29e372f-9f62-4bb3-893d-20e8cf63a0c4,0edb6908-9047-420b-bdce-53d617977bc2,2025-06-03 17:53:17.688000,2025-06-03 17:53:23.209000,5521
c29e372f-9f62-4bb3-893d-20e8cf63a0c4,120f2f71-daf7-4d81-92e1-b2c272eb6837,2025-06-03 17:53:17.906000,2025-06-03 17:53:24.083000,6176
c29e372f-9f62-4bb3-893d-20e8cf63a0c4,12d89ded-42a8-4a9d-b959-06bfd0ca1d28,2025-06-03 17:53:17.901000,2025-06-03 17:53:23.991000,6090
c29e372f-9f62-4bb3-893d-20e8cf63a0c4,1566df0b-6714-4428-8757-cbcf85c1ce9b,2025-06-03 17:53:17.483000,2025-06-03 17:53:23.104000,5620
c29e372f-9f62-4bb3-893d-20e8cf63a0c4,184c6ec3-b427-419f-8bfe-69f28661e467,2025-06-03 17:53:17.914000,2025-06-03 17:53:24.754000,6840
c29e372f-9f62-4bb3-893d-20e8cf63a0c4,1a47d787-74de-4a75-9d4e-787d7aaa12ac,2025-06-03 17:53:17.877000,2025-06-03 17:53:24.233000,6356
c29e372f-9f62-4bb3-893d-20e8cf63a0c4,1aa1785c-7cdd-49f4-a212-516e78a54f5f,2025-06-03 17:53:17.934000,2025-06-03 17:53:24.502000,6567
c29e372f-9f62-4bb3-893d-20e8cf63a0c4,2066c3af-ef16-4d8d-80e0-27a2cf4894a3,2025-06-03 17:53:17.870000,2025-06-03 17:53:23.376000,5505
c29e372f-9f62-4bb3-893d-20e8cf63a0c4,23f40389-7ea2-4f1b-85af-c2e59c9630b4,2025-06-03 17:53:17.753000,2025-06-03 17:53:24.437000,6683
c29e372f-9f62-4bb3-893d-20e8cf63a0c4,36b69c26-5672-417d-86d3-7ebcd7025b12,2025-06-03 17:53:17.336000,2025-06-03 17:53:22.485000,5149
